13:27:13 message_queue.1                | started with pid 77065
14:06:49 ui_service_log.1               |   [1m[35m (0.2ms)[0m  BEGIN
14:06:49 ui_service_log.1               |   [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "users" ("created_at", "updated_at", "uuid") VALUES ($1, $2, $3) RETURNING "id"[0m  [["created_at", Sun, 06 Jan 2013 22:06:49 UTC +00:00], ["updated_at", Sun, 06 Jan 2013 22:06:49 UTC +00:00], ["uuid", "uuid"]]
14:06:49 ui_service_log.1               |   [1m[35m (0.3ms)[0m  COMMIT
14:06:49 ui_front.1                     | [90mGET / [32m200 [90m98ms - 2.01kb[0m
14:06:49 ui_front.1                     | [90mGET /vendor/requirejs/require.js [36m304 [90m0ms[0m
14:06:49 ui_front.1                     | [90mGET /stylesheets/main.css [36m304 [90m2ms[0m
14:06:49 ui_front.1                     | [90mGET /stylesheets/vendor/twitterbootstrap/bootstrap.css [36m304 [90m1ms[0m
14:06:49 ui_front.1                     | [90mGET /images/vendor/twitterbootstrap/glyphicons-halflings.png [36m304 [90m1ms[0m
14:06:49 ui_front.1                     | [90mGET /javascripts/models/user.js?uncache=1357510009148 [32m200 [90m3ms - 221[0m
14:06:49 ui_front.1                     | [90mGET /javascripts/libs/bootstrap.js?uncache=1357510009148 [32m200 [90m3ms - 57.19kb[0m
14:06:49 ui_front.1                     | [90mGET /javascripts/vendor/jquery/jquery.js?uncache=1357510009148 [32m200 [90m3ms - 269.07kb[0m
14:06:49 ui_front.1                     | [90mGET /javascripts/vendor/underscore/underscore.js?uncache=1357510009148 [32m200 [90m1ms - 40.38kb[0m
14:06:49 ui_front.1                     | [90mGET /javascripts/vendor/backbone/backbone.js?uncache=1357510009148 [32m200 [90m1ms - 55.73kb[0m
14:06:49 auth_service_log.1             | Started POST "/users" for 127.0.0.1 at 2013-01-06 14:06:49 -0800
14:06:49 auth_service_log.1             | Processing by UsersController#create as JSON
14:06:49 auth_service_log.1             |   Parameters: {"user"=>{"email"=>"b@b.com", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]", "first_name"=>"foo", "last_name"=>"bar"}}
14:06:49 auth_service_log.1             |   [1m[36m (0.3ms)[0m  [1mBEGIN[0m
14:06:49 auth_service_log.1             |   [1m[35mSQL (0.5ms)[0m  INSERT INTO "users" ("confirmation_sent_at", "confirmation_token", "confirmed_at", "created_at", "email", "encrypted_password", "first_name", "gender", "last_name", "password_salt", "remember_created_at", "remember_token", "reset_password_token", "thumbnail_medium_url", "thumbnail_small_url", "time_zone", "updated_at", "user_name", "uuid") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18, $19) RETURNING "id"  [["confirmation_sent_at", nil], ["confirmation_token", nil], ["confirmed_at", nil], ["created_at", Sun, 06 Jan 2013 22:06:49 UTC +00:00], ["email", "b@b.com"], ["encrypted_password", "$2a$10$oLB2m/bRigdbbc1qZDTXI.QR1kDywG9n9mYcx5bwbehMNuHVV/Kwy"], ["first_name", "foo"], ["gender", nil], ["last_name", "bar"], ["password_salt", "$2a$10$oLB2m/bRigdbbc1qZDTXI."], ["remember_created_at", nil], ["remember_token", nil], ["reset_password_token", nil], ["thumbnail_medium_url", nil], ["thumbnail_small_url", nil], ["time_zone", nil], ["updated_at", Sun, 06 Jan 2013 22:06:49 UTC +00:00], ["user_name", nil], ["uuid", nil]]
14:06:49 auth_service_log.1             |   [1m[36m (1.5ms)[0m  [1mCOMMIT[0m
14:06:49 auth_service_log.1             | Completed 201 Created in 89ms (Views: 0.1ms | ActiveRecord: 2.2ms)
14:06:49 ui_service_log.1               |   [1m[36m (0.1ms)[0m  [1mBEGIN[0m
14:06:49 ui_service_log.1               |   [1m[35mSQL (0.3ms)[0m  INSERT INTO "users" ("created_at", "updated_at", "uuid") VALUES ($1, $2, $3) RETURNING "id"  [["created_at", Sun, 06 Jan 2013 22:06:49 UTC +00:00], ["updated_at", Sun, 06 Jan 2013 22:06:49 UTC +00:00], ["uuid", "uuid"]]
14:06:49 ui_service_log.1               |   [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
14:06:49 ui_front.1                     | [90mGET / [32m200 [90m98ms - 2.01kb[0m
14:06:49 ui_front.1                     | [90mGET /vendor/requirejs/require.js [36m304 [90m0ms[0m
14:06:49 ui_front.1                     | [90mGET /stylesheets/main.css [36m304 [90m2ms[0m
14:06:49 ui_front.1                     | [90mGET /stylesheets/vendor/twitterbootstrap/bootstrap.css [36m304 [90m1ms[0m
14:06:49 ui_front.1                     | [90mGET /images/vendor/twitterbootstrap/glyphicons-halflings.png [36m304 [90m1ms[0m
14:06:49 ui_front.1                     | [90mGET /javascripts/models/user.js?uncache=1357510009928 [32m200 [90m2ms - 221[0m
14:06:49 ui_front.1                     | [90mGET /javascripts/libs/bootstrap.js?uncache=1357510009928 [32m200 [90m2ms - 57.19kb[0m
14:06:49 ui_front.1                     | [90mGET /javascripts/vendor/jquery/jquery.js?uncache=1357510009928 [32m200 [90m3ms - 269.07kb[0m
14:06:50 ui_front.1                     | [90mGET /javascripts/vendor/underscore/underscore.js?uncache=1357510009928 [32m200 [90m1ms - 40.38kb[0m
14:06:50 ui_front.1                     | [90mGET /javascripts/vendor/backbone/backbone.js?uncache=1357510009928 [32m200 [90m2ms - 55.73kb[0m
14:06:57 auth_service_log.1             | Started POST "/users" for 127.0.0.1 at 2013-01-06 14:06:57 -0800
14:06:57 auth_service_log.1             | Processing by UsersController#create as JSON
14:06:57 auth_service_log.1             |   Parameters: {"user"=>{"email"=>"c@c.com", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]", "first_name"=>"foo", "last_name"=>"bar"}}
14:06:57 auth_service_log.1             |   [1m[35m (0.2ms)[0m  BEGIN
14:06:57 auth_service_log.1             |   [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "users" ("confirmation_sent_at", "confirmation_token", "confirmed_at", "created_at", "email", "encrypted_password", "first_name", "gender", "last_name", "password_salt", "remember_created_at", "remember_token", "reset_password_token", "thumbnail_medium_url", "thumbnail_small_url", "time_zone", "updated_at", "user_name", "uuid") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18, $19) RETURNING "id"[0m  [["confirmation_sent_at", nil], ["confirmation_token", nil], ["confirmed_at", nil], ["created_at", Sun, 06 Jan 2013 22:06:57 UTC +00:00], ["email", "c@c.com"], ["encrypted_password", "$2a$10$h.YLBX.CTzURD46H8QrlEu.Tsg.rOe2zuD9ifnBeUn6vcY14P30Ne"], ["first_name", "foo"], ["gender", nil], ["last_name", "bar"], ["password_salt", "$2a$10$h.YLBX.CTzURD46H8QrlEu"], ["remember_created_at", nil], ["remember_token", nil], ["reset_password_token", nil], ["thumbnail_medium_url", nil], ["thumbnail_small_url", nil], ["time_zone", nil], ["updated_at", Sun, 06 Jan 2013 22:06:57 UTC +00:00], ["user_name", nil], ["uuid", nil]]
14:06:57 auth_service_log.1             |   [1m[35m (1.6ms)[0m  COMMIT
14:06:57 auth_service_log.1             | Completed 201 Created in 88ms (Views: 0.2ms | ActiveRecord: 2.4ms)
14:06:57 ui_service_log.1               |   [1m[35m (0.1ms)[0m  BEGIN
14:06:57 ui_service_log.1               |   [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "users" ("created_at", "updated_at", "uuid") VALUES ($1, $2, $3) RETURNING "id"[0m  [["created_at", Sun, 06 Jan 2013 22:06:57 UTC +00:00], ["updated_at", Sun, 06 Jan 2013 22:06:57 UTC +00:00], ["uuid", "uuid"]]
14:06:57 ui_service_log.1               |   [1m[35m (0.3ms)[0m  COMMIT
14:06:57 ui_front.1                     | [90mGET / [32m200 [90m98ms - 2.01kb[0m
14:06:57 ui_front.1                     | [90mGET /vendor/requirejs/require.js [36m304 [90m1ms[0m
14:06:57 ui_front.1                     | debug: served static content /socket.io.js
14:06:57 ui_front.1                     | [90mGET /stylesheets/main.css [36m304 [90m463ms[0m
14:06:57 ui_front.1                     | [90mGET /stylesheets/vendor/twitterbootstrap/bootstrap.css [36m304 [90m2ms[0m
14:06:57 ui_front.1                     | [90mGET /images/vendor/twitterbootstrap/glyphicons-halflings.png [36m304 [90m1ms[0m
14:06:57 ui_front.1                     | debug: client authorized
14:06:57 ui_front.1                     | info: handshake authorized J2W8us6L4FQwg4VDwqWP
14:06:58 ui_front.1                     | [90mGET /javascripts/models/user.js?uncache=1357510017982 [32m200 [90m2ms - 221[0m
14:06:58 ui_front.1                     | [90mGET /javascripts/libs/bootstrap.js?uncache=1357510017982 [32m200 [90m3ms - 57.19kb[0m
14:06:58 ui_front.1                     | [90mGET /javascripts/vendor/jquery/jquery.js?uncache=1357510017982 [32m200 [90m5ms - 269.07kb[0m
14:06:58 ui_front.1                     | debug: setting request GET /socket.io/1/websocket/J2W8us6L4FQwg4VDwqWP
14:06:58 ui_front.1                     | debug: set heartbeat interval for client J2W8us6L4FQwg4VDwqWP
14:06:58 ui_front.1                     | debug: client authorized for 
14:06:58 ui_front.1                     | debug: websocket writing 1::
14:06:58 ui_front.1                     | [90mGET /javascripts/vendor/underscore/underscore.js?uncache=1357510017982 [32m200 [90m1ms - 40.38kb[0m
14:06:58 ui_front.1                     | [90mGET /javascripts/vendor/backbone/backbone.js?uncache=1357510017982 [32m200 [90m1ms - 55.73kb[0m
14:06:58 auth_service_log.1             | Started POST "/users" for 127.0.0.1 at 2013-01-06 14:06:58 -0800
14:06:58 auth_service_log.1             | Processing by UsersController#create as JSON
14:06:58 auth_service_log.1             |   Parameters: {"user"=>{"email"=>"a@a.com", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]", "first_name"=>"foo", "last_name"=>"bar"}}
14:06:58 auth_service_log.1             |   [1m[36m (0.1ms)[0m  [1mBEGIN[0m
14:06:58 auth_service_log.1             |   [1m[35mSQL (0.5ms)[0m  INSERT INTO "users" ("confirmation_sent_at", "confirmation_token", "confirmed_at", "created_at", "email", "encrypted_password", "first_name", "gender", "last_name", "password_salt", "remember_created_at", "remember_token", "reset_password_token", "thumbnail_medium_url", "thumbnail_small_url", "time_zone", "updated_at", "user_name", "uuid") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18, $19) RETURNING "id"  [["confirmation_sent_at", nil], ["confirmation_token", nil], ["confirmed_at", nil], ["created_at", Sun, 06 Jan 2013 22:06:58 UTC +00:00], ["email", "a@a.com"], ["encrypted_password", "$2a$10$LTE54Aw.UoymCgScJJ9TNuH1UkTZMlJ1lz7OB.vmS8X5ukJT2KHj2"], ["first_name", "foo"], ["gender", nil], ["last_name", "bar"], ["password_salt", "$2a$10$LTE54Aw.UoymCgScJJ9TNu"], ["remember_created_at", nil], ["remember_token", nil], ["reset_password_token", nil], ["thumbnail_medium_url", nil], ["thumbnail_small_url", nil], ["time_zone", nil], ["updated_at", Sun, 06 Jan 2013 22:06:58 UTC +00:00], ["user_name", nil], ["uuid", nil]]
14:06:58 auth_service_log.1             |   [1m[36m (1.4ms)[0m  [1mCOMMIT[0m
14:06:58 auth_service_log.1             | Completed 201 Created in 88ms (Views: 0.1ms | ActiveRecord: 2.0ms)
14:06:58 ui_service_log.1               |   [1m[36m (0.2ms)[0m  [1mBEGIN[0m
14:06:58 ui_service_log.1               |   [1m[35mSQL (0.3ms)[0m  INSERT INTO "users" ("created_at", "updated_at", "uuid") VALUES ($1, $2, $3) RETURNING "id"  [["created_at", Sun, 06 Jan 2013 22:06:58 UTC +00:00], ["updated_at", Sun, 06 Jan 2013 22:06:58 UTC +00:00], ["uuid", "uuid"]]
14:06:58 ui_service_log.1               |   [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
14:06:58 ui_front.1                     | [90mGET / [32m200 [90m101ms - 2.01kb[0m
14:06:58 ui_front.1                     | info: transport end (socket end)
14:06:58 ui_front.1                     | debug: set close timeout for client J2W8us6L4FQwg4VDwqWP
14:06:58 ui_front.1                     | debug: cleared close timeout for client J2W8us6L4FQwg4VDwqWP
14:06:58 ui_front.1                     | debug: cleared heartbeat interval for client J2W8us6L4FQwg4VDwqWP
14:06:58 ui_front.1                     | debug: discarding transport
14:06:58 ui_front.1                     | debug: served static content /socket.io.js
14:06:58 ui_front.1                     | [90mGET /vendor/requirejs/require.js [36m304 [90m1ms[0m
14:06:58 ui_front.1                     | [90mGET /stylesheets/main.css [36m304 [90m1ms[0m
14:06:58 ui_front.1                     | [90mGET /stylesheets/vendor/twitterbootstrap/bootstrap.css [36m304 [90m1ms[0m
14:06:58 ui_front.1                     | debug: client authorized
14:06:58 ui_front.1                     | info: handshake authorized IRfWCoTq_CPjn1D4wqWQ
14:06:58 ui_front.1                     | [90mGET /images/vendor/twitterbootstrap/glyphicons-halflings.png [36m304 [90m1ms[0m
14:06:58 ui_front.1                     | debug: setting request GET /socket.io/1/websocket/IRfWCoTq_CPjn1D4wqWQ
14:06:58 ui_front.1                     | debug: set heartbeat interval for client IRfWCoTq_CPjn1D4wqWQ
14:06:58 ui_front.1                     | debug: client authorized for 
14:06:58 ui_front.1                     | debug: websocket writing 1::
14:06:58 ui_front.1                     | [90mGET /javascripts/vendor/jquery/jquery.js?uncache=1357510018533 [32m200 [90m6ms - 269.07kb[0m
14:06:58 ui_front.1                     | [90mGET /javascripts/models/user.js?uncache=1357510018533 [32m200 [90m4ms - 221[0m
14:06:58 ui_front.1                     | [90mGET /javascripts/libs/bootstrap.js?uncache=1357510018533 [32m200 [90m2ms - 57.19kb[0m
14:06:58 ui_front.1                     | [90mGET /javascripts/vendor/underscore/underscore.js?uncache=1357510018533 [32m200 [90m1ms - 40.38kb[0m
14:06:58 ui_front.1                     | [90mGET /javascripts/vendor/backbone/backbone.js?uncache=1357510018533 [32m200 [90m1ms - 55.73kb[0m
14:06:58 auth_service_log.1             | Started POST "/users" for 127.0.0.1 at 2013-01-06 14:06:58 -0800
14:06:58 auth_service_log.1             | Processing by UsersController#create as JSON
14:06:58 auth_service_log.1             |   Parameters: {"user"=>{"email"=>"b@b.com", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]", "first_name"=>"foo", "last_name"=>"bar"}}
14:06:58 auth_service_log.1             |   [1m[35m (0.1ms)[0m  BEGIN
14:06:58 auth_service_log.1             |   [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "users" ("confirmation_sent_at", "confirmation_token", "confirmed_at", "created_at", "email", "encrypted_password", "first_name", "gender", "last_name", "password_salt", "remember_created_at", "remember_token", "reset_password_token", "thumbnail_medium_url", "thumbnail_small_url", "time_zone", "updated_at", "user_name", "uuid") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18, $19) RETURNING "id"[0m  [["confirmation_sent_at", nil], ["confirmation_token", nil], ["confirmed_at", nil], ["created_at", Sun, 06 Jan 2013 22:06:58 UTC +00:00], ["email", "b@b.com"], ["encrypted_password", "$2a$10$4hwL9TapCrynCQ74glHche4HuxmrqUPgXHBfZZkXQF.KHslV/WKV6"], ["first_name", "foo"], ["gender", nil], ["last_name", "bar"], ["password_salt", "$2a$10$4hwL9TapCrynCQ74glHche"], ["remember_created_at", nil], ["remember_token", nil], ["reset_password_token", nil], ["thumbnail_medium_url", nil], ["thumbnail_small_url", nil], ["time_zone", nil], ["updated_at", Sun, 06 Jan 2013 22:06:58 UTC +00:00], ["user_name", nil], ["uuid", nil]]
14:06:58 auth_service_log.1             |   [1m[35m (1.4ms)[0m  COMMIT
14:06:58 auth_service_log.1             | Completed 201 Created in 89ms (Views: 0.1ms | ActiveRecord: 2.0ms)
14:06:58 ui_service_log.1               |   [1m[35m (0.2ms)[0m  BEGIN
14:06:58 ui_service_log.1               |   [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "users" ("created_at", "updated_at", "uuid") VALUES ($1, $2, $3) RETURNING "id"[0m  [["created_at", Sun, 06 Jan 2013 22:06:58 UTC +00:00], ["updated_at", Sun, 06 Jan 2013 22:06:58 UTC +00:00], ["uuid", "uuid"]]
14:06:58 ui_service_log.1               |   [1m[35m (0.3ms)[0m  COMMIT
14:06:58 ui_front.1                     | [90mGET / [32m200 [90m97ms - 2.01kb[0m
14:06:58 ui_front.1                     | info: transport end (socket end)
14:06:58 ui_front.1                     | debug: set close timeout for client IRfWCoTq_CPjn1D4wqWQ
14:06:58 ui_front.1                     | debug: cleared close timeout for client IRfWCoTq_CPjn1D4wqWQ
14:06:58 ui_front.1                     | debug: cleared heartbeat interval for client IRfWCoTq_CPjn1D4wqWQ
14:06:58 ui_front.1                     | debug: discarding transport
14:06:58 ui_front.1                     | debug: served static content /socket.io.js
14:06:58 ui_front.1                     | [90mGET /vendor/requirejs/require.js [36m304 [90m1ms[0m
14:06:58 ui_front.1                     | [90mGET /stylesheets/main.css [36m304 [90m2ms[0m
14:06:58 ui_front.1                     | [90mGET /stylesheets/vendor/twitterbootstrap/bootstrap.css [36m304 [90m1ms[0m
14:06:58 ui_front.1                     | debug: client authorized
14:06:58 ui_front.1                     | info: handshake authorized D53KOUxxpbgsTrIXwqWR
14:06:58 ui_front.1                     | [90mGET /images/vendor/twitterbootstrap/glyphicons-halflings.png [36m304 [90m1ms[0m
14:06:58 ui_front.1                     | [90mGET /javascripts/models/user.js?uncache=1357510018883 [32m200 [90m1ms - 221[0m
14:06:58 ui_front.1                     | [90mGET /javascripts/vendor/jquery/jquery.js?uncache=1357510018883 [32m200 [90m3ms - 269.07kb[0m
14:06:58 ui_front.1                     | debug: setting request GET /socket.io/1/websocket/D53KOUxxpbgsTrIXwqWR
14:06:58 ui_front.1                     | debug: set heartbeat interval for client D53KOUxxpbgsTrIXwqWR
14:06:58 ui_front.1                     | debug: client authorized for 
